android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.b:
    235:247:java.lang.String toString() -> toString
    251:252:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    255:330:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    209:334:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    368:373:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:428:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    468:470:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    475:477:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    594:608:void bumpBackStackNesting(int) -> a
    624:630:void runOnCommitRunnables() -> a
    634:634:int commit() -> b
    666:681:int commitInternal(boolean) -> a
    695:704:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
    708:716:boolean interactsWith(int) -> b
    720:744:boolean interactsWith(java.util.ArrayList,int,int) -> a
    752:801:void executeOps() -> c
    811:859:void executePopOps(boolean) -> b
    885:950:android.support.v4.app.Fragment expandOps(java.util.ArrayList,android.support.v4.app.Fragment) -> a
    964:983:android.support.v4.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,android.support.v4.app.Fragment) -> b
    987:993:boolean isPostponed() -> d
    997:1003:void setOnStartPostponedListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    1006:1008:boolean isFragmentPostponed(android.support.v4.app.BackStackRecord$Op) -> b
    1013:1013:java.lang.String getName() -> e
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.d:
    int cmd -> a
    android.support.v4.app.Fragment fragment -> b
    int enterAnim -> c
    int exitAnim -> d
    int popEnterAnim -> e
    int popExitAnim -> f
    200:201:void <init>() -> <init>
    203:206:void <init>(int,android.support.v4.app.Fragment) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    boolean mReorderingAllowed -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    47:76:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    78:91:void <init>(android.os.Parcel) -> <init>
    94:133:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    138:138:int describeContents() -> describeContents
    143:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    157:157:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.e:
    158:158:void <init>() -> <init>
    161:161:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    166:166:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityApi14 -> android.support.v4.app.f:
    boolean mStartedIntentSenderFromFragment -> a
    28:28:void <init>() -> <init>
    39:43:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    48:52:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    64:71:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    78:81:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityApi16 -> android.support.v4.app.g:
    boolean mStartedActivityFromFragment -> b
    34:34:void <init>() -> <init>
    49:55:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    64:71:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> android.support.v4.app.h:
    98:101:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompat$BundleCompatBaseImpl -> android.support.v4.app.i:
    java.lang.reflect.Method sGetIBinderMethod -> a
    boolean sGetIBinderMethodFetched -> b
    42:61:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> U
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.os.Bundle mSavedFragmentState -> c
    android.util.SparseArray mSavedViewState -> d
    int mIndex -> e
    java.lang.String mWho -> f
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetIndex -> i
    int mTargetRequestCode -> j
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mFromLayout -> m
    boolean mInLayout -> n
    boolean mRestored -> o
    boolean mPerformedCreateView -> p
    int mBackStackNesting -> q
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> r
    android.support.v4.app.FragmentHostCallback mHost -> s
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> t
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    android.view.ViewGroup mContainer -> G
    android.view.View mView -> H
    android.view.View mInnerView -> I
    boolean mDeferStart -> J
    boolean mUserVisibleHint -> K
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> L
    boolean mLoadersStarted -> M
    boolean mCheckedForLoaderManager -> N
    android.support.v4.app.Fragment$AnimationInfo mAnimationInfo -> O
    boolean mIsNewlyAdded -> P
    boolean mHiddenChanged -> Q
    float mPostponedAlpha -> R
    android.view.LayoutInflater mLayoutInflater -> S
    boolean mIsCreated -> T
    201:417:void <init>() -> <init>
    443:471:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    486:494:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> a
    499:509:void restoreViewState(android.os.Bundle) -> a
    512:518:void setIndex(int,android.support.v4.app.Fragment) -> a
    521:521:boolean isInBackStack() -> a
    528:528:boolean equals(java.lang.Object) -> equals
    535:535:int hashCode() -> hashCode
    540:555:java.lang.String toString() -> toString
    582:586:void setArguments(android.os.Bundle) -> b
    605:608:boolean isStateSaved() -> b
    689:689:android.support.v4.app.FragmentActivity getActivity() -> c
    704:707:android.content.res.Resources getResources() -> d
    754:754:android.support.v4.app.FragmentManager getFragmentManager() -> e
    762:774:android.support.v4.app.FragmentManager getChildFragmentManager() -> f
    782:782:android.support.v4.app.FragmentManager peekChildFragmentManager() -> g
    806:806:boolean isDetached() -> h
    877:877:void onHiddenChanged(boolean) -> a
    1050:1050:void onActivityResult(int,int,android.content.Intent) -> a
    1152:1152:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1191:1191:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle) -> c
    1221:1223:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle) -> d
    1238:1245:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> e
    1292:1298:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1309:1310:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1322:1322:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1330:1336:void onAttach(android.content.Context) -> a
    1347:1348:void onAttach(android.app.Activity) -> a
    1366:1366:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1386:1386:android.animation.Animator onCreateAnimator(int,boolean,int) -> b
    1408:1414:void onCreate(android.os.Bundle) -> f
    1429:1441:void restoreChildFragmentState(android.os.Bundle) -> g
    1465:1465:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1479:1479:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1489:1489:android.view.View getView() -> i
    1507:1508:void onActivityCreated(android.os.Bundle) -> h
    1523:1524:void onViewStateRestored(android.os.Bundle) -> i
    1533:1544:void onStart() -> j
    1554:1555:void onResume() -> k
    1577:1577:void onSaveInstanceState(android.os.Bundle) -> j
    1587:1587:void onMultiWindowModeChanged(boolean) -> b
    1596:1596:void onPictureInPictureModeChanged(boolean) -> c
    1601:1602:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1611:1612:void onPause() -> l
    1621:1622:void onStop() -> m
    1627:1628:void onLowMemory() -> onLowMemory
    1641:1642:void onDestroyView() -> n
    1650:1660:void onDestroy() -> o
    1669:1689:void initState() -> p
    1697:1698:void onDetach() -> q
    1714:1714:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1731:1731:void onPrepareOptionsMenu(android.view.Menu) -> a
    1741:1741:void onDestroyOptionsMenu() -> r
    1762:1762:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1773:1773:void onOptionsMenuClosed(android.view.Menu) -> b
    1794:1795:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1840:1840:boolean onContextItemSelected(android.view.MenuItem) -> b
    1889:1892:java.lang.Object getEnterTransition() -> s
    1926:1930:java.lang.Object getReturnTransition() -> t
    1963:1966:java.lang.Object getExitTransition() -> u
    1999:2003:java.lang.Object getReenterTransition() -> v
    2029:2032:java.lang.Object getSharedElementEnterTransition() -> w
    2064:2069:java.lang.Object getSharedElementReturnTransition() -> x
    2093:2094:boolean getAllowEnterTransitionOverlap() -> y
    2118:2119:boolean getAllowReturnTransitionOverlap() -> z
    2167:2179:void startPostponedEnterTransition() -> A
    2186:2196:void callStartTransitionListener() -> W
    2208:2284:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2287:2293:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2297:2321:void instantiateChildFragmentManager() -> B
    2324:2335:void performCreate(android.os.Bundle) -> k
    2339:2343:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2347:2360:void performActivityCreated(android.os.Bundle) -> l
    2363:2380:void performStart() -> C
    2383:2398:void performResume() -> D
    2401:2404:void noteStateNotSaved() -> E
    2407:2411:void performMultiWindowModeChanged(boolean) -> d
    2414:2418:void performPictureInPictureModeChanged(boolean) -> e
    2421:2425:void performConfigurationChanged(android.content.res.Configuration) -> a
    2428:2432:void performLowMemory() -> F
    2444:2454:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2458:2468:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2472:2484:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2488:2498:boolean performContextItemSelected(android.view.MenuItem) -> d
    2502:2510:void performOptionsMenuClosed(android.view.Menu) -> d
    2513:2520:void performSaveInstanceState(android.os.Bundle) -> m
    2523:2533:void performPause() -> G
    2536:2546:void performStop() -> H
    2549:2567:void performReallyStop() -> I
    2570:2584:void performDestroyView() -> J
    2587:2599:void performDestroy() -> K
    2602:2621:void performDetach() -> L
    2624:2638:void setOnStartEnterTransitionListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    2641:2644:android.support.v4.app.Fragment$AnimationInfo ensureAnimationInfo() -> X
    2648:2651:int getNextAnim() -> M
    2655:2659:void setNextAnim(int) -> a
    2662:2665:int getNextTransition() -> N
    2669:2675:void setNextTransition(int,int) -> a
    2678:2681:int getNextTransitionStyle() -> O
    2685:2688:android.support.v4.app.SharedElementCallback getEnterTransitionCallback() -> P
    2692:2695:android.support.v4.app.SharedElementCallback getExitTransitionCallback() -> Q
    2699:2702:android.view.View getAnimatingAway() -> R
    2706:2707:void setAnimatingAway(android.view.View) -> a
    2710:2711:void setAnimator(android.animation.Animator) -> a
    2714:2717:android.animation.Animator getAnimator() -> S
    2721:2724:int getStateAfterAnimating() -> T
    2728:2729:void setStateAfterAnimating(int) -> b
    2732:2735:boolean isPostponed() -> U
    2739:2742:boolean isHideReplaced() -> V
    2746:2747:void setHideReplaced(boolean) -> f
    188:188:void access$800(android.support.v4.app.Fragment) -> b
    189:192:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.j:
    android.support.v4.app.Fragment this$0 -> a
    2170:2170:void <init>(android.support.v4.app.Fragment) -> <init>
    2173:2174:void run() -> run
android.support.v4.app.Fragment$2 -> android.support.v4.app.k:
    android.support.v4.app.Fragment this$0 -> a
    2301:2301:void <init>(android.support.v4.app.Fragment) -> <init>
    2305:2308:android.view.View onFindViewById(int) -> a
    2313:2313:boolean onHasView() -> a
    2318:2318:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
